id,user,text
1211577431473184769,Parentoid,@Dr_Heavenly please stop being such a bad human being. I would never use you as a dentist. Your spirit is enough to not trust you. #scared
1211570666543210497,aadayaamelika,When the turbulence bi's that bad the whole plane do the silent scream to not scare the kids 🤣🤷🏾‍♀️ #scared #scream #plane #spain #family #vacation #holiday #beastmode
1211566888964124672,kaamuz1769,SCARECROW --- Watch the speedraw/speedpaint of it on the Sickaah Studios youtube channel (link in the bio) [ #scare #scared #scarecrow #classic #monster #character #horror #cartoon #crow #characterdesign… https://www.instagram.com/p/B6sKsOEjiaP/?igshid=1d3vq0y1fa008
1211561112203743232,lollie_pop_pop,A bit jelly looking at friends' travel pix😢nk gi but no one to go with. I've never traveled outside of the UK alone #scared
1211559110551883776,tinyteddy8,Only one more day to the start of a new decade. what's the next 10 years gonna be like? #future #decade #scared #amazed #improve #trending #travel #money #learning
1211555524233220096,JournalistWatts,:( just got evacuated from my mums place in wyndham now me my mum and cat are driving to Cooma :( #scared #happynewyear2020 #bushfiresNSW
1211527424128647168,being_bell,there’s only so much Purell and masks. #scared #dontcoughonme
1211524469942042624,heebeejabee,if those tweets were still available rn i would be #scared
1211517720887476224,lavigne_bill,You forgot Hermantown......oh crap....nevermind. #scared
1211512181591859201,Isabel68560482,Guess who’s finally gunna grow some balls & get the nipples pierced! Oh yeah! THIS GIRL🤪 #scared
1211503035735629824,eleanorcrane,I was never so sure about Santa.. . . . #oldphoto #childhood #santa #notsureaboutthis #trust #unsure #photography #foundagem #oldschool #80s #90s #goodtimes #afraid #scared #pic #picture #photo #photograph #capture… https://www.instagram.com/p/B6rtp77HCb9/?igshid=1cd2bud258irz
1211501701066133504,Rickym7599,49ers shoulda done a fake punt on that 4th and 1 #scared
1211499173733789696,jewelbo,Trump is #triggered and #scared
1211498923505967105,jahson372,trump loves him some jooz when the cameras are rolling. kushner is not a Hebrew. Nazis now hide behind this flag 🇮🇱 djt is just another zionist puppet tryna serve 2 masters; putin &amp; da jooz!! Putin will destroy djt once he's no longer useful to him. And trump knows it too #scared
1211496836525109248,Storm_Akima,https://youtu.be/oaFt3H34J7o Watching a scary movie with Mom and Kim! OMG! #ALIEN #reactions #scary #horror #monster #blindreaction #react #scream #scared #afraid
1211483383001468928,zzbatman,Are you coming for me? #scared
1211479750012801024,hellomarranda,Omg y’all I just saw a white owl flying....isn’t that a curse or some shit #scared
1211472388380151808,miathetux,"Wait, what?!?! #tuxedocat #movienight #scared @Old Town, Alexandria https://www.instagram.com/p/B6rfuC8n-nM/?igshid=jx7spb0g5yrt"
1211461720440528902,LincolnCrowder,I just got a fortune cookie with no fortune. Is that a warning of death?:#scared
1211454070243901440,loudmrsbrooks,😂😂😂😂 We dont do crawling here #RETWEET #smallstreamercommunity @SmallStreamersR @small_streamers @TwitchHost #scared #VirtualReality #twitchstreamer #twitchtv #twitchaffiliate #2019in5words #family #love #twitchstream #XboxGamePass #share #RunCMC @sme_rt
1211445338449600513,davtm_18,@Raulgraciano83 runnin speed bumps like nothing #scared
1211440611884224512,kayx0912,On episode 3 of @destinationfear and I am FREAKING OUT @Tanner_Wiseman hearing all those voices and THAT SCREAM!!! That was some of the best evidence I’ve seen on a show. #freakedout #scared #bestnewshow
1211438986096447488,ariyannamaree,omg y’all just found out my new school is filled w gangs 😳 should i get black AF1?! #scared
1211437708159127552,Deplorablecat20,"@realDonaldTrump Need to work on age discrimination. My 62 yr old husband has spent a yr looking for work. Is trained on computers. We live in the Dallas area &amp; he still can't get work, because computers say he is too old to work. He's never been out of work this long. #Scared"
1211437406181896192,Just_Jess123,Invited my 71 y/o dad over for #NYE2020 for dinner and board games. He said he's heading to Chicago to party with friends instead. Also just asked me to be his power of attorney. #scared #boomingrandpa
1211426392258297857,thumbaIina,kinda have a crush on penn badgley but he plays joe too well and im a lil #scared
1211416561468235776,rattynem,More will be running #scared in 2020 at the #mention of MERVELEE MYERS https://local.google.com/place?id=15799686407929885860&amp;use=posts&amp;lpsid=8491011031424768528
1211411182885707776,bergen_master,"Yes tell Twitter how good your opponents were, you played the Dobie Brothers Longhorns 😂, Dawson’s creek, y’all almost lost to Westfield, One day you will step out of your safe space and actually play a team with a pulse or keep playing cupcakes instate #scared"
1211410065141456896,jessiekealyy,It’s been a year since this account was made solely to follow a meme account @jjordan2701 recommenced but I think it’s finally time to use the app. feeling: #scared
1211402863894761478,WolphstarrL,WHAT ? 🤷🏽‍♂️It was no more milk 🥛 so I used water 💦 Tf 😩😂😂😂😂😂😂😂😂😂😂😂😂 mrcommodore 🎬 #viralvideos#skits#funnies#pranks #water #versus #milk #crying #scared #ghetto #hoodhumor #socialmedia#trending… https://www.instagram.com/p/B6q_2UWpRQQ/?igshid=1rcbd8pcco5uw
1211350801567961093,chrisdysonHT,I like to think of @tombennett77 as being Tom the bottler ... he has had so many invitations to see my school and doesn’t even reply #scared. The #Zsar lol . As an #NLE - no school I work with will ever follow his ideals - my school shows his ideas are out of touch - roll on 2020
1211348035378302976,fiercy_fox,I’m heading into my first two Saturn returns in 2020 🤕 #scared
1211338486487363585,HumanityLove321,"😡😡😡😡 There's absolutely no way they'll be able to ""reverify"" everyone every 6mo too. Unless they mean a ""bull💩 verify."" Highly doubtful. #Scared #mad #saveSocialSecurity #HELP!"
1211338280970665986,BigDaddy__1966,"Obviously, SEC commish/ officials preferred LSU play Clemson instead of OSU with the replay outcomes. PAC 12 officiating crew should have done that game to eliminate any chance of favoritism. #scared"
1211332847866384385,MichaelLifeof,👀 half. I woke up #Scared .
1211329785709809669,jatin_zadoo,http://knowitall6.home.blog/2019/12/15/continuation-of-story-of-thoughts-of-scared-child/. Follow me on wordpress to read new stories #thoughts #scared #child #zerotohero #story #love #your #parents #parental #love
1211329430234136576,Rantor80,Rent. Free. #scared #ImpeachedPresidentDonaldTrump? ...you should be.
1211320579782893568,atzcix,@slutsejun omg my irl 🤤 if we never got dismissed @11:30 and became oomfs we still wouldnt talk irl because i am ##scared of u 😹 u r actually rly nice and funny especially on here u r WILDT about c*cks 🤪 anws lets talk more irl in 2020! ult ateez plz 
1211318211930722306,princericosuave,😂😂😂 I'm fucking dead #Prank #Lol #Dead #TooMuch #Hood #Scared #GoodMorning https://www.instagram.com/p/B6qZf_sHZGA/?igshid=yibghtprnhes
1211312932849471488,scoomm3,yo boyfriend look like he sells smoothies I ain’t #scared of him 🥰
1211312418338435079,Omnis00854131,You don't want the president* under oath? But he's totally innocent and smarter than everyone. Why not just get it over with quickly and announce he wants to testify. #scared
1211274580532322306,Ranfje,"Every morning I hear the news. Every morning I think I’ve fallen back through a time tunnel. Racism in general, antisemitism in particular, has gone back decades. Is this fed by the likes of Trump or, are we losing our humanity? Unlike #Outlander this isn’t fiction #scared"
1211257999924154369,ScubaEdge,I don’t want to fall asleep because when I wake up I’m streaming Alien Isolation 😩😱 #scared
1211218809740070912,SakshiPost,Old Video But Still Scary: Speeding Motor Boat Hits Fishing Vessel #boat #viralvideo #scared #fishingvessel
1211192340653780992,Chikat128,"Take #me down into your #paradise, don’t be #scared ’cause I’m your #body #type. #Lyrics #music #bodytype #confident #demilovato #diy @etsy @etsyca https://www.etsy.com/listing/608482717/take-me-down-into-your-paradise-dont-be?ref=listings_manager_grid"
1211169595274465280,cat_luvr420,I removed anyone from my hometown besides my friends before I tweeted this cause I’m #scared
1211158298382221312,35nation,Thanks buddy. Enjoy being the guy who hides his face online who is too afraid to show his face or support for his team #scared
1211151048657653761,YourJason,"I hope not, but I think somebody's stolen our kitty, Cho Cho 🙁 I haven't seen her for more than 24 hours, and it's not like her to miss breakfast and dinner. #lostcat #sad #angry #scared "
1211146958393552897,cereza_mari,Y’all this Nigga from work keep hmu #scared
1211146351607549952,DGaming38,It’s time for a new game on Saturdays.... Catch me over at http://twitch.tv/devinjgaming38/ #devinjgaming #layersoffear #horror #horrorgame #twitch #twitchstreamer #horrorstreamer #gamer #gaming #scared #whydoidothistomyself
1211142116321054721,angie_novotny,"@POTUS you’re #incompetent, and you’re #bullying #tactics will not work little man. #scared yet? You should be. #Biden2020 #BlueWave2020 #Democrat #TakeOver #2020Election #GOPCorruptionOverCountry #GOPComplicitTraitors #GOPCorruption"
1211124215073689600,katieshoeee,anybody know this girl in my Uber with me #scared 
1211122004251828224,H_Renee_,"When you get offered to stay in Nashville with your best friend and try to find a ulta to work at, makes it harder to say no 😭 #scared #newyear #newjob"
1211119644997816322,GaryGenard,SO SCARED YOU HAVE TO STOP READING? https://hubs.ly/H0lfztX0 — 23 Books That May Be Too Scary to Finish @buzzfeed #scary #horror #scared #amreading #creepy #graphic #fiction #nonfiction
1211119294056214529,RGeigerDesign,@TheEllenShow Had way too much fun with some Heads Up tonight! #headsup #scared #hilarious
1211114148362412033,chiles_dc,They are #SCARED
1211112781253992449,joybells49,"‘Our World Needs Jesus’ Seems everywhere you look somebody is hurting, lonely and scared. Jesus is the Answer for whatever ails you! It’s never too late to be revived. #answer #jesus #look #lonely #scared #you… https://www.instagram.com/p/B6o8MGmlN8y/?igshid=1rrmnkelqlat5"
1211111855625850880,awskeetskeetmf,grown ass men i used to see at work all the time keep inviting me over and i'm #SCARED
1211106470747660288,BBurritoBBueno,"Bruh... ya boy was SCARED! Amazing stream tonight though! Special thanks to those who dono-ed, bittied, and subbed! #twitch #blairwitch #pulsegang #brownpants #deadpool #scared #lilbitch #mommy!"
1211102931807875074,seanmooree_,Me smiling at the lucky lucky man in the toilets every time and him looking like he wants to murder me btw #scared
1211080333795479552,Syncrol_Gaming,...what was that ?....https://www.twitch.tv/videos/527667041 #twitch #horror #game #scared #imout
1211072636157145088,andyrmartin77,"The way of Enfield now. #scared of everything, everyone"
1211061911774736384,wordsmithmel,what i be seeing during my sleep paralysis 😳 #scared #sos #calumisthedemoninmysleepparalysis
1211058446235246592,TMcbowski,"The issue here is Ukrainian corruption that Trump was rightly addressing, and your family happens to be deeply immersed in this very corruption. If I were you, I'd be petrified too. #Scared"
1211052685593661440,manservantchris,You shaking more than a dog shi*ing razor blades. #Scared
1211040651346923522,brandalyngill,How would #you like to be #scared of your own #kid? http://Www.mlkdaysummit.com #mentalillness #2020mlkjrdaymentalhealthandliteracysummit #thankyou 2 all of our #sponsors @979thebox @majic1021 @fastsigns @tempcitywide @citywidemassage @colstonsrepairshtx @kpfthouston
1211035008720347136,CutePoison10,Then I remember NYE and poxy fireworks until middle of January....#dog #barking #scared
1211031829207306242,ChoicesMatter_,#Safehavens need to be talked about more often in #schools and among families. #Church #Firehouse #PoliceStation #Hospital(each state is different) https://asafehavenfornewborns.com #PregnantTeens #Newbornbaby #infants.#pregnant #pregnancy. #Scared. #LifeMatters. #ChoicesMatter.
1211029813986807810,TheGlaistig,"Man, really. What are they doin’? #don’t-answer #scared"
1210997821505232897,vichorrill,Design chosen✅ Location chosen✅ Now just to get the nerve to have it done! 😬😬 #tattoo #scared #excited
1210991130025889792,claydon34,Lost for words after that! Moving into areas so they can't receive the ball!!! #scared #coys
1210961274143739905,ElSpartan13,#Scared to #Show the #Tweets of #QAnon? -or- #FakeNews #Censuring the #News? Hint-#Their #Democrats!
1210953166298198017,MrRickyBlaz,#scared #hilarious #workplaceexperience scaring my colleague as we go into our season fun job. #americasgottalent
1210951047084204034,JelenaPopovic_E,"Exuse me?? 😯 What’s wrong with #Running #Scared 🇦🇿, #Heroes 🇸🇪 and #Arcade 🇳🇱 if I may ask? They’re all worthy and #welldeserved @Eurovision - #winners! 🎶 🥇 🎉 🎊 ❤️"
1210949241088200706,adoheny14,wow I’m #scared !!! 
1210949194581762049,LabeteMunez,@Deji i Will beat you in every game noob #challenge #scared #random
1210932482843009030,j_c_wms,"If you read some, because you won’t stomach much, of @realDonaldTrump’s screed over the last 24 hours you will see a very #sick #weak #scared man trying to act like a bully but falling flat on his face. What an #embarassment to this nation."
1210920877157736449,Cflow33,"#ThingsIThinkWhileScrolling #help just dont understand how I'm suppose to live without income, guess the gov.Just dosent care. Now I see why ppl take the drug dealing route in hard times.. dont want that life tho, just wanna do things right. @gofundme #scared #pleaseloveme"
1210888197233876992,jtkearney,What if straight people figure out we need them to guarantee an abundance of future gays are produced each year? #scared
1210875483887472640,SouthLondonInv1,"Englefield Green Social Hall Paranormal Investigation, 29/02/2020 8pm to 1am. #brave #scared #ParanormalActivity #mosthaunted #GhostAdventures #lockdown #investigation #ghost #Ghostbusters #hall #theatre #AFTERLIFE #dark #NightmareAfterXMas"
1210862328188669952,MrJMBus_Ed,All of you at the back say it again 🤞👔✈️📚 #StrathPGDE #Happy #Scared #Lucky
1210861988592701442,PhilipM81043249,U Could hear it in his voice he was #scared #shitless and he should be that #jerk of a #cop should be brought up on charges. He admitted that they run plates randomly just to see if a car can be pulled over today’s police departments are #obsolete #obsoletepolice
1210838971242221568,Julz_garcia15,Wanna put video of me singing for the first time on twitter but not sure if I should 🤔 #scared #singer
1210838281040138241,TexasMadeVape,I picked right. #gun #guns #gunrange #skeet #skeetshooting #sheshoots #bang #scared #proud https://www.instagram.com/p/B6m-qOVBea4/?igshid=1d50kysu0xpn7
1210825627240058886,AlexisAlianna,Uhhhh...moms calling me gtg. Ttyl. Or not. #Scared
1210823059621330944,hannahhboyddd,Home alone in my apartment and of course it has to storm (: #i #be #scared
1210822482841595910,ButchDeadlift11,Donnie can’t sleep. #Scared #IMPOTUS45
1210814395242041345,ADGMARIE,People say you can talk but you can’t 💔 you have to suck it up be scared deal with it alone. I can’t talk ....you don’t wanna hear me #depressionfeelslike #voices #anxiety #PTSD #panickattacks #shame #nervous #scared 
1210803742431268864,WWE4Life8_8,#BrayWyatt is #strangely fine w/that. Bryan ain't #scared #WWE #SDLive
1210778876588126208,Lindseyrenaee,Why am I breaking out in hives on the daily?! #scared
1210776284021719041,ThePricklyPress,@YouTube I do not wish to see previews for the grudge while watching cooking videos! #scared #badadvertisment
1210758648764387330,AfterEffectsAE,Halloween Ghouls and Ghost https://1.envato.market/c/1301216/475676/4415?u=https://videohive.net/item/halloween-ghouls-and-ghost/620572?ref=videogtx #blood #dark #ghost #ghouls #goblin #gothic #halloween #holloween #nightmare #scared #scary #zombie
1210757412623286273,yorobertaa,I got a bunch of fucking Joe’s following me #scared #blocking
1210750239683928064,NickleKyle,Ready to trade @BenSimmons25 13 fucking points against the Magic in 39 minutes.. that bust Markell had 13 in 28 minutes. @BenSimmons25 is afraid of the free throw line. #scared #76ers
1210737242290868224,DougCardinal,Oh no. Not Bradley Whitford. What will we do? #scared 
1210732097964367873,ChazCottoughby,🏳️‍🌈🏳️‍🌈🏳️‍🌈🏳️‍🌈 Hopefully one day I can fly this flag a little louder and prouder 🏳️‍🌈🏳️‍🌈🏳️‍🌈🏳️‍🌈 #closeted #gay #scared
1210721770296102912,botgguk,someone's gonna break into our house i can hear it and im highkey fucking #scared let's hope that i don't d-word tonight
1210697585855533061,JayneMarie007,"🆘EUTH LISTED BEING OVERLOOKED! 🆘KANSAS HUMANE SOCIETY #KANSAS 🆘 MUST BE #TAGGED BY LICENSED #RESCUE BY 5PM ON #SATURDAY 28TH DECEMBER #SCARED BEAUTIFUL GIRL ~ LOOK AT SWEET WINNIE ~ Mixed Breed, Large 4 yrs (F) (S) Very sweet girl. https://www.facebook.com/beautiesandbeastsrescue/videos/2431354753785005/?v=340531996691603&amp;external_log_id=009cdec893650ecad1ab9d602b668bf4&amp;q=dogs%20in%20kill%20shleters More⬇️"
1210687904906956807,Luv2go2vegas,If the facts are clear why are you holding back to move forward with the trial needing more witnesses? Cause you got NOTHING but made up scraps of info. P.S. Hope Trump starts digging in your money schemes of Ukraine too. He is uncovering your cookie jars and you know it! #SCARED
1210685188537274368,LavidaRei,they have no shame....they have people exactly where they want them. #Broke #Scared #Homeless #Needy
1210677227593117698,BennyGQ,There are a lot of children on this flight. #scared
1210674322991390720,HumanityLove321,PLEASE #resisters add a comment in dissent as well. This needs to stop before its too late! Idk how I can afford to go through everything mentally &amp;financially every 6 months! What happens during the guaranteed backlogs? Do I lose everything?! UUGGHH! #Scared #Mad #FightOn
1210669944624553985,themagazinecity,‘#HSM’ Alum #LucasGrabeel Teases His ‘#HSMTMTS’ #Cameo &amp; Why He Was ‘#Scared’ About It At First 
1210668634563108864,Kims_Quest,"Why does Hug Me Elmo look scared!?! Lol. . . . . . , . #elmo #vtech #funny #makeitfunny #scared #hugme #hugmeelmo #motherhoodrising #parenting #dailyparenting #CPmom https://www.instagram.com/p/B6lyNxyl9jT/?igshid=yvgcdolauwvx"
1210664163007193090,Topred2020,"I hadn't seen it, now I have.#Scared"
1210662123099037697,alisuamtz,i have 666 emails 😔 #scared
1210647446872875009,JendiCato,Please be gentle and shot on #NewYearEve (#NewYear) quieter #fireworks! Think on all the #animals. They can hear better than we #human and doesn't know why there is so a loud #noise and doesn't know where they come from! The animals will get #scared! Thank you and a #happy 2020!
1210637704289017856,zagit0va,ZHENYA TIME HHHHH i literally already know what happens but still #scared don’t hurt urself pls be happy
1210632830662971392,TheOmApproach,#scared? Give yourself a little #LovingAwareness.
1210629284202786825,NightmaresFear,Here's a family #Christmas in Nightmares Fear Factory! Hope everyone had a great holiday! https://www.nightmaresfearfactory.com/tickets #itsthatscary #scariestinniagara #nightmares #hauntedhouse #cliftonhill #niagarafalls #ontario #canada #fearpic #scared #picture
1210625409433395202,BlackmailslaveZ,"Jesus Christ, you give excellent advice again 😂You just want to see me make a mistake and I will be punished completely. #scared #goodbye #beer"
1210623471266549761,malinapar10,bruh why cant i remember most of my tweets #scared
1210620710579781638,HopeJohnw,@RSPCA_official won't touch #Halal #scared
1210598619197382658,luvinhobi,"HELLOODLOOO !?????? just got home from work n i am #scared to check the tl... there’s gnna b so much content and a whole new GCF,???? ????? help"
1210580678590357505,FoggyOtis,Because he’s #scared of @SpeakerPelosi @realDonaldTrump #PutinsBitch
1210580455877046272,VeracityInBloom,"I woke up like this. You jelly bruh?! Be jealous. I have a toothache, a dental appointment later and a crippling fear of the mother fucking dentist. Ever seen a drunk crying girl crawl into a dentist office? #Benicetome #tellmenicethings #scared "
1210571919738712070,KatelynnCollin1,When you draw the nightmare that keeps you up at night and it becomes way creepier than you could ever imagine...... #creepy #mentalhealth #scared
1210568773838790657,mykiss973,“I love this right now😁” #fun #glfshow #mykiss973 • • • Via: (savagecomedy) #lol #kids #viral #memes #scared #fail #lmao #rollercoaster @Kiss 97.3 https://www.instagram.com/p/B6lEhpNB8Hv/?igshid=1il7i3b2zcrds
1210567631016808448,CoachBMahan,The tradition lives on #scared face pic on the Rock-n-Roll Coaster @disneypictures @Disney's Hollywood Studios https://www.instagram.com/p/B6lESEaAJWR/?igshid=2my79wk472tv
1210540787747962880,kuroogram,i didn’t get a chance to watch the last hoshiai no sora ep yesterday but i’m gonna watch it now and i’m #scared
1210476823131279367,jenny_marie21,Y’all I’m #scared
1210469336663633920,jazzmoine27,@haunting of hill house is a terrific show. I’m only half way through and I’m so terrified that I’m literally clutching my favourite stuffed animal and i honestly considered not using the washroom and just waking up with a UTI tomorrow cause I’m afraid to leave my room #scared 😂
1210455850608779264,jansclub,omfg they checking my lungs tmrw #scared
1210422125254889472,smallcapsteve,"Alberta is a model for all equity analysts to look at Preppie.. Its like the episode where Jessie took too many ""caffeine pills"".... Thats end well, right? #ImSoExcited #ImSoExcited #ImSoSo #Scared"
1210419286432333824,PatNelson777,When your watching Pet cemetery and your think the monsters can't see you!! alexandra.k.kunz #stephenking #petcemetary #coverup #chillin #visiting #dontgetme #scared #freakedout #scarymovie stephenking @Grande… https://www.instagram.com/p/B6kA0yUF57B/?igshid=i9touzf6ez0j
1210401371557629952,happyveg1986,There needs to be more #horror movie #actors winning awards because it's really something to believe that someone is #scared. #horrormovies #horrormovieaddict #annabelle3 #movienight
1210400185043558401,Hoagyland,"@realDonaldTrump You sure DON'T ACT like you are innocent. Where are the emails, actual transcripts &amp; witnesses? What are you afraid of?? #Scared #CowardInChief #MerryImpeachmas"
1210391580894547968,Skyylo22,"LETTSSS GOOOO!!! Come join us in some charity festivities! This was so much fun last time, can’t wait to see how my painting will come out this time! 🥰🥰🥰🥰 #charity #childreninneed2019 #twitch #artist #streamer #scared #Pie #paint #forthekids #stjudeplaylive"
1210390165878951937,politics_god,"Lol, how petty. #scared"
1210385751457832960,ken_howard1,Flying butterfly: I saw an ad for these on Instagram so ordered them and gave one to Mandy for Christmas. Works well. #butterfly #prank #scared https://www.instagram.com/p/B6jxbYFBAQw/?igshid=15e6nndw4ktxo
1210365678009638913,a6ym1,I’m bout to get my titties pierced and I’m #scared 😳
1210365618697822209,fjamesunga,HAHAHAHAHAHAHAHAHAHAHAH #SCARED
1210352815144656896,stigmahomo,#scared to search for my most twt words bc i know stigmagay is going to b the biggest one
1210349484590452736,rattynem,I have #scammers #tricksters and all sorts. But it #seems some are #scared to Royal Chords? Mek dem tan wey dem deh. MACM &amp; SMF
1210334673450045440,ActionHank0,"With the year/decade coming to a close soon, what are you looking forward to doing, starting, creating, seeing, etc in 2020? It's the start of a new decade after all :-D #NewYear #NewYear2020 #startingover #Excited #scared #adventure #travel #future"
1210332857643786241,Taw863,What a fitting thing to watch after Christmas. The original Black Christmas!!! #scared #imapussy #soiclaimedit #jinglebellrock....🎁🎄
1210331689098076161,MrsATimpson,"It doesn’t matter how much I understand #STEM or #STEAM or #flight, I can’t get my head around these 9 seater prop jobs that fly over water and I can see the pilot who looks 12...maybe 13. #scared #pleaseland"
1210321138443620352,Alfredgtrrz,2 Cowardly lions #Scared
1210286938760065024,TheToastKing1,My relatives are at my house I'm hiding #scared
1210270599261696000,Miraninick,"@FBIMemphis #GaryNandwani IS STILL USING #NJ TO TELL ME THAT I NEED TO SEE A #DOCTORS,SO HE CAN SAY TO THE WORLD THAT MY FAMILY MEMBERS TELLING ME TO SEE THE #DOCTORS,SO SOMETHING MUST BE WRONG WITH ME.BUT THE FACT IS THAT THEY WERE #SCARED BY #GaryNandwani's #CRIMES &amp; LIEING."
1210269578279997442,libbyneedshelp,"hold up, are you saying that...that i...like this person? i’m #scared"
1210240249055469569,Rantor80,"Awww, look, #ImpeachedPresidentDonaldTrump is #scared. 😭"
1210240166649946114,angel07outburst,"Received a strange and very disturbing phone call. Whoever you are, you are sick! #scared 😭"
1210215367282442248,texasfed,"You’re the Turkey. Embarrassing how many typos the #StableGenius has. Also, why aren’t you stopping the carnage instead ofTurkey? #scared #CadetBoneSpurs #resign #TrumpIsALaughingStock"
1210213646724403201,ChrisB892020,You know you had a bad dream when you wake up and you said the Saint Michaels prayer and Our Father. #BadDream #God #StMichael #Scared
1210172988118536192,Subcultlife,Never seen so many #scared #whitepeople in my life.
1210161437596766208,monkeybaatein,You know it's true. Even the scariest movie cannot strike as much horror as these situations would. #TrueStory #scary #incidents #movies #horror #scared #horrormovies
1210145259008778243,MeowMoeDotCom,"Little #Dipper is #Sick, taking him to the #Vet and he’s #Scared, #Give him #Words of #Motivation! #Cats #Cat #Kittens #Kitten #Kitty #Pets #Pet #Meow #Moe #CuteCats #CuteCat #CuteKittens #CuteKitten #MeowMoe #Hes https://www.meowmoe.com/542953/little-dipper-is-sick-taking-him-to-the-vet-and-hes-scared-give-him-words-of-motivation/ ."
1210134502393167873,jonghogod,abouta work through boxing day feeling #scared
1210117574291156993,framboisii,"here with the weather report, it’s raining a little too hard outside #scared"
1210103623943774209,officialcrabman,Posible alien sighting? #scared #ibelieve #aliens #christmasaliens #ufo #spooky
1210097465577365504,TeamStella2020,"Anyone who speaks out against hateful @IlhanMN gets banned men&amp; women- all religions,all #Americans . We see it n we are done with it. #reinstatethem #presto #now #Ilhanqatar is #scared #Teamstella plus a few special crew will hold that vile beast accountable. #DanielleStella"
1210070714738302976,JONGHOBABlE,AHAHHHHAHHHHHHHHHHHHHHHH WE #SCARED
1210060735038005248,hotbrbie,the girls were #SCARED to show they bta so lemme show mine since i’m so “fat” LMAO 
1210055099004813314,nimc24,Same city. #scared
1210049846226239488,KatzST,"Man, you are #scared! The more you tweet, the more we appreciate @SpeakerPelosi. She has gotten under your skin, and you are SCARED! Yes, you have been IMPEACHED! Yes, she continues to work on getting you removed. Many #American people are helping her! #ImpeachAndRemove"
1210031517503672320,SingaporeBong,Minor issue as per ⁦@MamataOfficial⁩ by #scared #misguided #youth
1210027276034662400,trohar4,Never said that once. I don’t even trust my government. Must suck to live in that much fear over something that won’t happen. #BrainWashed #Scared
1210023678819352576,TheTrellster,Phone on 1% 😱 #scared
1210016722436198405,michael_jorgan,He’s done it again! #scared
1210008811789934592,Scanman73,"Not playing perfection and still scared 😮 #christmas #sister #perfection #game #scared @Bracebridge, Ontario https://www.instagram.com/p/B6hGJRrhSej/?igshid=jge4z438u031"
1210007478110318592,micortazonzz1,#Bigmoney pledges to rescue or #big heart to adopt. How can humans see these 3 as garbage😡. They need to know the garbage is them!! Left behind to be euthanized. #countrymusic #Texas #Texansfans #Christmas is about love not this! #dogsofinstagram #dogsoftwitter #SCARED #ALONE https://twitter.com/JayneMarie007/status/1209730077531004928
